datasetName,locationId,decimalLongitude,decimalLatitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimLocality,countryCode,country,dateBegin,dateEnd
LEE-COL-RD,B01.P01.C01,-71.04636,10.18283,WGS84,10,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-06-02,2016-07-09
LEE-COL-RD,B01.P01.C02,-71.04589,10.18283,WGS84,10,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-06-02,2016-07-09
LEE-COL-RD,B01.P01.C03,-71.04179,10.17628,WGS84,0,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-06-02,2016-07-09
LEE-COL-RD,B01.P01.C04,-71.04295,10.17999,WGS84,10,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-06-02,2016-07-09
LEE-COL-RD,B01.P01.C05,-71.04486,10.17817,WGS84,10,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-06-02,2016-07-09
LEE-COL-RD,B01.P02.C02,-71.04588,10.18437,WGS84,10,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-07-09,2016-08-10
LEE-COL-RD,B01.P02.C04,-71.04295,10.17999,WGS84,0,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-07-09,2016-08-10
LEE-COL-RD,B01.P02.C05,-71.04485,10.17818,WGS84,10,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-07-09,2016-08-10
LEE-COL-RD,B01.P02.C09,-71.0434,10.17845,WGS84,10,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-07-09,2016-08-10
LEE-COL-RD,B01.P02.C10,-71.04315,10.17884,WGS84,0,"Parque Recreativo Burro Negro, Reserva Nacional Hidráulica de Pueblo Viejo, Municipio Lagunillas, estado Zulia",VE,Venezuela,2016-07-09,2016-08-10
